id,原地图,原地图x,原地图y,目的地,目的地x,目的地y
153701,1537,10,31,1501,144,61
150101,1501,115,13,1505,27,33
150102,1501,147,59,1537,17,29
150103,1501,128,102,1523,14,24
150104,1501,75.7,131.3,1502,11,19
150105,1501,172,108,1503,14,21
150106,1501,219.7,136.2,1504,22,25
150107,1501,242,12,1506,11,37
150108,1501,272,113,1506,10,111
150109,1501,237,63,1524,20,24
150110,1501,4,59,1527,29,27
150111,1501,244,121,1526,26,27
150112,1501,258,55,1525,15,18
150501,1505,28,35,1501,118,17
121601,1216,211,34,1208,72,106
124201,1242,89,196,1235,211,12
112501,1125,28,31,1122,103,71
153401,1534,14,30,1527,10,26
152301,1523,14,29,1501,125,106
150201,1502,12,23,1501,74,134
150301,1503,13,28,1501,170,111
150401,1504,27,26,1501,223,141
152401,1524,20,30,1501,235,68
152601,1526,31,32,1501,247,126
152501,1525,14,22,1501,258,60
152701,1527,35,33,1501,8,64
152702,1527,7,23,1534,38,19
153401,1534,43,24,1527,10,26
150601,1506,4,36,1501,237,17
150602,1506,5,112,1501,268,114
150603,1506,89,109,1507,11,19
150604,1506,13,6,1003,21,89
112601,1126,10,72,1506,86,89
100301,1003,17,95,1506,13,11
100302,1003,84,26,1501,221,16
111601,1116,114,52,1117,20,32
111602,1116,206,6,1118,10,39
111603,1116,132,52,1117,36,30
111701,1117,17,36,1116,109,57
111702,1117,49,32,1116,137,56
111801,1118,5,42,1116,199,9
111802,1118,58,8,1119,11,40
111803,1118,14,7,1120,53,36
111901,1119,6,43,1118,53,12
111902,1119,53,6,1532,22,40
112001,1120,56,40,1118,12,14
112002,1120,57,5,1121,11,36
112101,1121,4,43,1120,52,10
112102,1121,55,42,1532,10,10
153201,1532,20,42,1119,47,11
153202,1532,4,5,1121,50,37
150701,1507,11,12.2,1506,85,107
150702,1507,89,13.8,1508,27,14
150801,1508,22,6,1507,85,10
150802,1508,75,69,1509,14,18
150901,1509,11,14,1508,70,65
119301,1193,156,64,1501,9,141
119302,1193,20,10,1001,508,275
100101,1001,513,276,1193,22,16
100102,1001,461,112,1028,17,39
100103,1001,502,8,1002,10,88
100104,1001,475.6,238,1020,19,21
100105,1001,394,265,1017,35,27
100106,1001,368,240,1022,31,23
100107,1001,436,219,1030,12,22
100108,1001,447,33,1004,34,58
100109,1001,475,33,1004,103,58
100110,1001,308,4,1198,153,94
100111,1001,5,276,1110,332,191
100112,1001,487,120.7,1016,14,25
100113,1001,218,244.5,1033,47,42
100114,1001,524,125,1024,22,28
100115,1001,281.2,77.6,1026,49,36
100116,1001,100.5,46.8,1044,97,76
100117,1001,519,206,1019,17,28
101901,1019,14,30,1001,514,209
104401,1044,102.5,78,1001,104,51
102801,1028,14,39,1001,458,116
102802,1028,31.2,14.9,1029,41,18
102901,1029,36,15,1028,29,20
102902,1029,20,37,1001,466,101
119801,1198,162,97.5,1001,314,10
119802,1198,77.3,56,1054,35,27.5
105401,1054,38.5,29,1198,82,60
100201,1002,4,92,1001,492,14
100202,1002,58,56,1528,17,27
100203,1002,91,40,1043,7,14
104301,1043,9.9,16.4,1002,87,40
152801,1528,12,26,1002,61,61
100401,1004,30.2,59.8,1001,442,37
100402,1004,108,60,1001,480,37
100403,1004,69,4,1005,61,20
100501,1005,67,20,1004,73,10
100502,1005,74,72,1006,63,64
100601,1006,67,66,1005,75,67
100602,1006,73,8,1007,64,21
100701,1007,65,23,1006,62,15
100702,1007,100,21,1008,88,33
100801,1008,93,30,1007,103,29
100802,1008,21,43,1090,19,37
109001,1090,15,40,1008,26,50
109002,1090,60,31,1009,34,38
100902,1009,38,34,1090,67,43
102001,1020,14,25,1001,472,242
101701,1017,38,28,1001,396,269
102201,1022,33,24,1001,373,246
103001,1030,12,25,1001,431,225
101601,1016,10,27,1001,484,127
103301,1033,51,43.3,1001,222,250
102401,1024,29,35,1001,518,133
102601,1026,58.5,39.8,1001,282,82
109201,1092,6,11,1142,118,131
109202,1092,130,109,1101,13,21
109203,1092,214,6,1514,12,108
109204,1092,180.2,120.3,1093,34,29
109205,1092,30.7,78.6,1095,35,28
109501,1095,39.3,29.7,1092,33.2,82.5
151401,1514,5,110,1092,209,14
151402,1514,20,15,1174,181,64
151403,1514,65.5,48.4,1103,11,48
151404,1514,103,112,1118,9,41
110301,1103,3,47,1514,65,55
117401,1174,188,62,1514,26,19
117402,1174,10,89,1177,149,80
117403,1174,86,19,1186,70,10
117701,1177,152,87,1174,16,95
117702,1177,17,24,1178,126,49
117801,1178,130,49,1177,21,30
117802,1178,21,65,1179,11,12
117901,1179,10,5,1178,29,63
117902,1179,133,59,1180,14,64
118001,1180,4,63,1179,127,54
118002,1180,124,44,1181,121,12
118101,1181,131,8,1180,128,48
118102,1181,51,61,1182,88,66
118201,1182,120,18,1183,12,15
118202,1182,81,65,1181,44,60
118301,1183,6,9,1182,113,18
118601,1186,75,6.8,1174,84,26
118602,1186,52,62,1187,36,12
118701,1187,43.5,3,1186,49,59
118702,1187,121,24,1188,18,17
118801,1188,11,13,1187,115,21
118802,1188,123,65.5,1189,23,20
118901,1189,11,11,1188,114,61
118902,1189,73.6,4,1190,76,65
119001,1190,74,68,1189,70,10
119002,1190,114,4,1191,6,64
119101,1191,3.8,67,1190,111,8
119102,1191,122.7,27,1192,12,31
119201,1192,4,32,1191,120,31
110101,1101,11,25,1092,124,113
109301,1093,38,31,1092,183,123
114201,1142,124,134,1092,13,18
114202,1142,14.8,18.7,1143,29,25
114301,1143,38,26,1142,18,22
111001,1110,340,186,1001,10,275
111002,1110,51,9,1122,137,113
111003,1110,4,259,1173,626,23
115001,1150,3,93,1110,181,77
114001,1140,88,67,1110,234,277
114002,1140,9,9,1141,46,36
114101,1141,58,43,1140,11,13
112201,1122,146,116,1110,43,13
112202,1122,34,9,1127,6,21
112203,1122,30.2,51.7,1123,40,32
112204,1122,105,67,1125,28,27
