名称,地图,x,y
建邺城进建邺杂货铺,1505,27,33
建邺城进建邺衙门,1537,14,29
建邺城进建邺合生记,1523,14,24
建邺城进建邺兵铁铺,1502,11,19
建邺城进建邺布庄,1503,14,21
建邺城进建邺回春堂,1504,22,25
建邺城进建邺钱庄,1524,20,24
建邺城进建邺周猎户家,1526,26,27
建邺城进东海湾新,1506,10,111
建邺城进东海湾旧,1506,11,37
建邺城进建邺普通民居,1525,15,18
建邺城进建邺李府,1527,29,27
建邺李府进建邺李善人家,1534,38,19
建邺杂货铺出建邺城,1501,118,18
建邺衙门出建邺城,1501,144,64
建邺合生记出建邺城,1501,125,106
建邺兵铁铺出建邺城,1501,74,134
建邺布庄出建邺城,1501,170,111
建邺回春堂出建邺城,1501,223,141
建邺钱庄出建邺城,1501,235,68
建邺周猎户家出建邺城,1501,247,126
建邺普通民居出建邺城,1501,255,58
建邺李府出建邺城,1501,8,64
建邺李善人家出建邺李府,1527,10,26
东海湾进建邺城旧,1501,237,17
东海湾进建邺城新,1501,268,114
东海岩洞出东海湾,1506,86,89
东海湾进东海海底,1507,11,19
东海海底进东海湾,1506,85,107
东海海底进沉船,1508,27,14
龙宫进水晶宫,1117,24,32
龙宫进水晶宫1,1117,47,32
水晶宫出龙宫,1116,109,57
水晶宫出龙宫1,1116,137,56
龙宫进海底迷宫一层,1118,10,39
海底迷宫一层进龙宫,1116,199,9
海底迷宫一层进海底迷宫二层,1119,11,40
海底迷宫一层进海底迷宫三层,1120,53,36
海底迷宫二层进海底迷宫五层,1532,22,40
海底迷宫二层进海底迷宫一层,1118,53,12
海底迷宫三层进海底迷宫一层,1118,12,14
海底迷宫三层进海底迷宫四层,1121,11,36
海底迷宫四层进海底迷宫三层,1120,52,10
海底迷宫四层进海底迷宫五层,1532,10,10
海底迷宫五层进海底迷宫二层,1119,47,11
海底迷宫五层进海底迷宫四层,1121,50,37
沉船出东海海底,1507,85,10
沉船进沉船内室,1509,14,18
沉船内室出沉船,1508,70,65
江南野外传送建邺城,1501,9,141
江南野外传送长安,1001,508,275
长安传送江南野外,1193,22,16
长安传送长安酒店一楼,1028,17,38
长安酒店一楼传送长安,1001,458,116
长安酒店一楼传送长安酒店二楼,1029,41,18
长安酒店二楼传送长安酒店一楼,1028,29,20
长安传送化生寺,1002,10,88
化生寺传送长安,1001,492,14
化生寺传送光华殿,1528,18,26
光华殿传送化生寺,1002,61,61
化生寺传送藏经阁,1043,7,14
藏经阁传送化生寺,1002,88,45
长安传送万胜兵器铺,1020,15,21
万胜兵器铺传送长安,1001,472,242
长安传送锦绣饰品店,1017,35,27
锦绣饰品店传送长安,1001,396,272
长安传送张记布庄,1022,31,23
张记布庄传送长安,1001,373,246
长安传送云来酒店,1030,12,22
云来酒店传送长安,1001,431,225
长安传送广源钱庄,1013,22,28
广源钱庄传送长安,1001,506,87
长安传送丞相府,1049,54,39
丞相府传送长安,1001,166,144
长安传送丞秦府,1057,54,39
秦府传送长安,1001,89,204
长安传送秦府,1057,42,34
秦府传送秦府内室,1056,22,25
秦府内室传送秦府,1057,20,24
长安传送南北杂货铺,1015,17,17
南北杂货铺传送长安,1001,531,149
长安传送回春堂,1016,14,25
回春堂传送长安,1001,484,127
长安传送留香阁,1033,47,42
留香阁传送长安,1001,222,250
长安传送长风镖局,1024,22,28
长风镖局传送长安,1001,524,125
长安传送国子监,1026,49,36
国子监传送长安,1001,282,82
长安传送金銮殿,1044,97,76
金銮殿传送长安,1001,104,51
长安传送大雁塔一层路口1,1004,34,58
长安传送大雁塔一层路口2,1004,103,58
长安传送大唐官府,1198,153,94
大唐官府传送长安,1001,314,10
大唐官府传送程咬金府,1054,35,27.5
程咬金府传送大唐官府,1198,82,60
大雁塔一层路口1传送长安,1001,442,37
大雁塔一层路口2传送长安,1001,480,37
大雁塔一层传送大雁塔二层,1005,61,20
大雁塔二层传送大雁塔一层,1004,73,10
大雁塔二层传送大雁塔三层,1006,63,64
大雁塔三层传送大雁塔二层,1005,75,67
大雁塔三层传送大雁塔四层,1007,64,21
大雁塔四层传送大雁塔三层,1006,62,15
大雁塔四层传送大雁塔五层,1008,88,33
大雁塔五层传送大雁塔四层,1007,103,29
大雁塔五层传送大雁塔六层,1090,19,37
大雁塔六层传送大雁塔五层,1008,21,45
大雁塔六层传送大雁塔七层,1009,34,38
大雁塔七层传送大雁塔六层,1090,67,43
长安传送大唐国境,1110,332,191
大唐国境传送长安,1001,10,275
大唐国境传送大唐境外,1173,626,23
傲来国传送女儿村,1142,118,131
