序号,地图,名称,称谓,模型,x,y,方向,事件,事件id,武器,小地图颜色,染色方案,染色组,饰品,类型,其他
1,1003,夏大叔,,男人_苦力,37,85,3,不执行,,,0,,,,0,0
2,1003,窑窑,,女人_绿儿,42,88,2,不执行,,,0,,,,0,0
3,1003,彤彤,,女人_绿儿,71,87,0,不执行,,,0,,,,0,0
4,1003,萍儿,,女人_赵姨娘,78,87,1,不执行,,,0,,,,0,0
5,1003,桃源仙女,,花妖,115,63,0,不执行,,,0,,,,0,0
6,1003,郭大哥,,男人_店小二,163,73,0,不执行,,,0,,,,0,0
7,1003,狸,,小浣熊,171,79,1,不执行,,,0,,,,0,0
8,1003,狸,,小浣熊,170,70,1,不执行,,,0,,,,0,0
9,1003,狸,,小浣熊,165,85,0,不执行,,,0,,,,0,0
10,1003,谭村长,,男人_村长,163,48,1,不执行,,,0,,,,0,0
11,1003,玄大夫,,男人_药店老板,136,47,1,不执行,,,0,,,,0,0
12,1003,雨画师,,男人_老书生,122,47,1,不执行,,,0,,,,0,0
13,1003,孙厨娘,,女人_染色师,108,40,0,不执行,,,0,,,,0,0
14,1003,刘大婶,,女人_翠花,110,21,0,不执行,,,0,,,,0,0
15,1003,小绿,,小毛头,123,16,0,不执行,,,0,,,,0,0
16,1003,清清,,小丫丫,128,14,1,不执行,,,0,,,,0,0
17,1003,孙猎户,,男人_武器店老板,163,20,3,不执行,,,0,,,,0,0
18,1003,野猪,,野猪,168,18,1,不执行,,,0,,,,0,0
19,1003,霞姑娘,,女人_丫鬟,78,25,2,不执行,,,0,,,,0,0
20,1003,新手使者,新手礼包,普陀_接引仙女,27,27,1,不执行,,,5,,,,0,0
21,1501,宠物仙子,,普陀_接引仙女,62,29,1,不执行,,,3,,,,0,0
22,1501,戏班班主,,男人_老伯,87,29,1,不执行,,,0,,,,0,0
23,1501,吹牛王,,男人_苦力,91,34,0,不执行,,,0,,,,0,0
24,1501,游戏推广员,推广奖励领取员,女人_赵姨娘,83,40,1,不执行,,,3,,,,0,0
25,1501,飞儿,,小孩_飞儿,106,37,1,不执行,,,2,,,,0,0
26,1501,勾魂马面,,马面,101,12,1,不执行,,,3,,,,0,0
27,1501,王大嫂,,女人_王大嫂,141,12,1,不执行,,,0,,,,0,0
28,1501,海产收购商,,男人_钓鱼,230,14,0,不执行,,,2,,,,0,0
29,1501,老孙头,,男人_老孙头,223,12,1,不执行,,,0,,,,0,0
30,1501,陈长寿,,男人_药店老板,220,21,1,不执行,,,2,,,,0,0
31,1501,罗招弟,,小孩_飞儿,219,28,1,不执行,,,2,,,,0,0
32,1501,牛大胆,,男人_道士,231,35,1,不执行,,,0,,,,0,0
