地图,编号,x,y,名称,目标地图,目标x,目标y
1001,1,513,276,长安传送江南野外,1193,22,16
1001,2,461,112,长安传送长安酒店一楼,1028,17,38
1001,3,502,8,长安传送化生寺,1002,10,88
1001,4,475.6,238,长安传送万胜兵器铺,1020,15,21
1001,5,394,265,长安传送锦绣饰品店,1017,35,27
1001,6,368,240,长安传送张记布庄,1022,31,23
1001,7,436,219,长安传送云来酒店,1030,12,22
1001,8,447,33,长安传送大雁塔一层路口1,1004,34,58
1001,9,475,33,长安传送大雁塔一层路口2,1004,103,58
1001,10,308,4,长安传送大唐官府,1198,153,94
1001,11,5,276,长安传送大唐国境,1110,332,191
1001,12,487,120.7,长安传送回春堂,1016,14,25
1001,13,218,244.5,长安传送留香阁,1033,47,42
1001,14,529,125.5,长安传送长风镖局,1024,22,28
1001,15,281.2,77.6,长安传送国子监,1026,49,36
1001,16,100.5,46.8,长安传送金銮殿,1044,97,76
1001,17,520,206,长安传送书香斋,1019,21,26
1001,18,484,181,长安传送冯记铁铺,1025,23,23
1001,19,537,146,长安传送南北杂货店,#N/A,#N/A,#N/A
1001,20,513,82,长安传送广源钱庄,1013,22,28
1001,21,517,44,长安传送平安福寿店,#N/A,#N/A,#N/A
1001,22,160,140,长安传送丞相府,1049,54,39
1001,23,85,199,长安传送秦府,1057,42,34
1002,1,4,92,化生寺传送长安,1001,492,14
1002,2,58,56,化生寺传送光华殿,1528,18,26
1002,3,91,40,化生寺传送藏经阁,1043,7,14
1003,1,17,94,桃源村出东海湾,#N/A,#N/A,#N/A
1004,1,30.2,59.8,大雁塔一层路口1传送长安,1001,442,37
1004,2,108,60,大雁塔一层路口2传送长安,1001,480,37
1004,3,69,4,大雁塔一层传送大雁塔二层,1005,61,20
1005,1,65,16,大雁塔二层传送大雁塔一层,1004,73,10
1005,2,78,62,大雁塔二层传送大雁塔三层,1006,63,64
1006,1,68,69,大雁塔三层传送大雁塔二层,1005,75,67
1006,2,68,8,大雁塔三层传送大雁塔四层,1007,64,21
1007,1,60,24,大雁塔四层传送大雁塔三层,1006,62,15
1007,2,98,21,大雁塔四层传送大雁塔五层,1008,88,33
1008,1,93,29,大雁塔五层传送大雁塔四层,1007,103,29
1008,2,9,33,大雁塔五层传送大雁塔六层,1090,19,37
1009,1,38,34,大雁塔七层传送大雁塔六层,1090,67,43
1013,1,16,31,广源钱庄传送长安,1001,506,87
1015,1,10,20,南北杂货店传送长安,#N/A,#N/A,#N/A
1016,1,7,30,回春堂传送长安,1001,484,127
1017,1,41,28,锦绣饰品店传送长安,1001,396,272
1019,1,13,31,书香斋传送长安,1001,510,210
1020,1,14,25,万胜兵器铺传送长安,1001,472,242
1021,1,11,24,平安福寿店传送长安,#N/A,#N/A,#N/A
1022,1,36,25,张记布庄传送长安,1001,373,246
1024,1,29,35,长风镖局传送长安,1001,524,125
1025,1,16,25,冯记铁铺传送长安,1001,482,188
1026,1,60,44,国子监传送长安,1001,282,82
1028,1,16,40,长安酒店一楼传送长安,1001,458,116
1028,2,36,14,长安酒店一楼传送长安酒店二楼,1029,41,18
1029,1,45,17,长安酒店二楼传送长安酒店一楼,1028,29,20
1030,1,12,24,云来酒店传送长安,1001,431,225
1033,1,51,43.3,留香阁传送长安,1001,222,250
1040,1,156.4,111.1,西梁女国传送子母河底,1041,19,85
1041,1,72.5,4.5,子母河底传送解阳山,1042,13,90
1041,2,15.2,86.2,子母河底传送西梁女国,1040,153,109
1042,1,7,85.9,解阳山传送子母河底,1041,73,12
1042,2,113,90,解阳山传送宝象国,1226,122,8
1043,1,14,21,藏经阁传送化生寺,1002,88,45
1044,1,102.5,78,金銮殿传送长安,1001,104,51
1049,1,60,43,丞相府传送长安,1001,166,144
1054,1,38.5,29,程咬金府传送大唐官府,1198,82,60
1056,1,37,27,秦府内室传送秦府,1057,20,24
1057,1,14,21,秦府传送秦府内室,1056,22,25
1057,2,52,39,秦府传送长安,1001,89,204
